Tire_Type,CCD_Reading_mV,Tread_Depth_mm,Condition,Measurement_Date
10.00 R20,1186.53,6.953,Baru (Optimal),2023-01-01 00:00:00
10.00 R20,2396.5,12.829,Baru (Optimal),2023-01-01 01:00:00
10.00 R20,1937.19,10.73,Baru (Optimal),2023-01-01 02:00:00
10.00 R20,1657.18,9.356,Baru (Optimal),2023-01-01 03:00:00
10.00 R20,727.64,4.703,Normal (Usia Pakai Pertengahan),2023-01-01 04:00:00
12.00 R20,727.59,4.762,Normal (Usia Pakai Pertengahan),2023-01-01 05:00:00
12.00 R24,521.98,3.706,Normal (Usia Pakai Pertengahan),2023-01-01 06:00:00
11.00 R20,2218.97,12.148,Baru (Optimal),2023-01-01 07:00:00
12.00 R20,1662.34,9.304,Baru (Optimal),2023-01-01 08:00:00
12.00 R24,1886.95,10.244,Baru (Optimal),2023-01-01 09:00:00
10.00 R20,443.23,3.266,Normal (Usia Pakai Pertengahan),2023-01-01 10:00:00
12.00 R24,2436.81,13.208,Baru (Optimal),2023-01-01 11:00:00
12.00 R24,2148.13,11.772,Baru (Optimal),2023-01-01 12:00:00
10.00 R20,845.91,5.083,Baru (Optimal),2023-01-01 13:00:00
10.00 R20,781.83,4.785,Normal (Usia Pakai Pertengahan),2023-01-01 14:00:00
10.00 R20,785.15,5.047,Baru (Optimal),2023-01-01 15:00:00
11.00 R20,1038.91,6.19,Baru (Optimal),2023-01-01 16:00:00
10.00 R20,1501.99,8.588,Baru (Optimal),2023-01-01 17:00:00
11.00 R20,1307.08,7.539,Baru (Optimal),2023-01-01 18:00:00
10.00 R20,1011.58,6.061,Baru (Optimal),2023-01-01 19:00:00
11.00 R20,1684.89,9.532,Baru (Optimal),2023-01-01 20:00:00
12.00 R24,692.94,4.405,Normal (Usia Pakai Pertengahan),2023-01-01 21:00:00
12.00 R20,1013.5,6.079,Baru (Optimal),2023-01-01 22:00:00
12.00 R24,1169.36,6.794,Baru (Optimal),2023-01-01 23:00:00
12.00 R24,1357.75,7.739,Baru (Optimal),2023-01-02 00:00:00
10.00 R20,2048.87,11.209,Baru (Optimal),2023-01-02 01:00:00
11.00 R20,819.31,5.122,Baru (Optimal),2023-01-02 02:00:00
12.00 R20,1479.89,8.344,Baru (Optimal),2023-01-02 03:00:00
10.00 R20,1644.07,9.365,Baru (Optimal),2023-01-02 04:00:00
10.00 R20,497.55,3.385,Normal (Usia Pakai Pertengahan),2023-01-02 05:00:00
